Teams,Year,pitch_avg_age,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
ANA,2000,28.7,82,80,0.506,5,162,162,157,5,2,46,1448,1534,869,805,228,662,44,846,36,10,47,6401,101,5.46,1.517,9.5,1.4,4.1,5.3,1.28
ANA,2001,28.6,75,87,0.463,4.2,162,162,156,6,0,43,1437.2,1452,730,671,168,525,47,947,64,2,46,6195,107,4.48,1.375,9.1,1.1,3.3,5.9,1.8
ANA,2002,29.8,99,63,0.611,3.69,162,162,155,7,2,54,1452.1,1345,644,595,169,509,24,999,49,7,52,6097,120,4.25,1.277,8.3,1,3.2,6.2,1.96
ANA,2003,28.5,77,85,0.475,4.28,162,162,157,5,2,39,1431.1,1444,743,680,190,486,38,980,76,3,53,6161,103,4.57,1.348,9.1,1.2,3.1,6.2,2.02
ANA,2004,28.8,92,70,0.568,4.28,162,162,160,2,2,50,1454.1,1476,734,692,170,502,27,1164,44,7,61,6246,104,4.09,1.36,9.1,1.1,3.1,7.2,2.32
ANA,2005,28.9,95,67,0.586,3.68,162,162,155,7,3,54,1464.1,1419,643,598,158,443,24,1126,48,1,70,6158,116,3.89,1.272,8.7,1,2.7,6.9,2.54
ANA,2006,27.9,89,73,0.549,4.04,162,162,157,5,3,50,1452.2,1410,732,652,158,471,27,1164,50,3,85,6149,112,4.03,1.295,8.7,1,2.9,7.2,2.47
ANA,2007,28.4,94,68,0.58,4.23,162,162,157,5,3,43,1435,1480,731,674,151,477,22,1156,51,5,69,6161,107,4.1,1.364,9.3,0.9,3,7.3,2.42
ANA,2008,27.6,100,62,0.617,3.99,162,162,155,7,1,66,1451.1,1455,697,644,160,457,32,1106,63,2,50,6161,112,4.12,1.317,9,1,2.8,6.9,2.42
ANA,2009,28.1,97,65,0.599,4.45,162,162,153,9,6,51,1445,1513,761,715,180,523,35,1062,58,2,67,6252,99,4.45,1.409,9.4,1.1,3.3,6.6,2.03
ANA,2010,28,80,82,0.494,4.04,162,162,152,10,3,39,1449.1,1422,702,651,148,565,33,1130,46,6,80,6252,99,4.11,1.371,8.8,0.9,3.5,7,2
ANA,2011,28.4,86,76,0.531,3.57,162,162,150,12,6,39,1465,1388,633,581,142,476,34,1058,36,4,55,6124,106,3.89,1.272,8.5,0.9,2.9,6.5,2.22
ANA,2012,29.9,89,73,0.549,4.02,162,162,156,6,5,38,1433.1,1339,699,640,186,483,20,1157,40,2,38,6034,95,4.26,1.271,8.4,1.2,3,7.3,2.4
ANA,2013,29.4,78,84,0.481,4.23,162,162,158,4,2,41,1457.2,1475,737,685,167,533,36,1200,45,4,74,6298,89,4.08,1.378,9.1,1,3.3,7.4,2.25
ANA,2014,28.2,98,64,0.605,3.58,162,162,159,3,2,46,1482.2,1307,630,590,126,504,41,1342,63,4,74,6179,101,3.57,1.221,7.9,0.8,3.1,8.1,2.66
ANA,2015,28.3,85,77,0.525,3.94,162,162,160,2,2,46,1440.2,1355,675,630,166,466,45,1221,71,4,61,6096,96,4.06,1.264,8.5,1,2.9,7.6,2.62
ANA,2016,28.6,74,88,0.457,4.28,162,162,158,4,3,29,1421.1,1480,727,676,208,498,27,1136,56,10,47,6120,94,4.62,1.392,9.4,1.3,3.2,7.2,2.28
ANA,2017,29.2,80,82,0.494,4.2,162,162,161,1,1,43,1440.2,1373,709,672,224,470,25,1312,44,6,57,6030,102,4.43,1.279,8.6,1.4,2.9,8.2,2.79
ANA,2018,27.3,80,82,0.494,4.15,162,162,161,1,1,35,1437.1,1353,722,662,205,546,17,1386,65,3,87,6108,102,4.36,1.321,8.5,1.3,3.4,8.7,2.54
ANA,2019,26.9,72,90,0.444,5.12,162,162,162,0,0,32,1442.2,1417,868,820,267,576,11,1404,82,9,98,6289,91,5.04,1.381,8.8,1.7,3.6,8.8,2.44
ANA,2020,27.3,26,34,0.433,5.09,60,60,59,1,0,12,525.1,492,321,297,82,199,8,523,21,1,25,2256,90,4.49,1.315,8.4,1.4,3.4,9,2.63
ANA,2021,28.2,77,85,0.475,4.69,162,162,161,1,0,39,1421.2,1373,804,741,188,592,18,1453,76,11,56,6196,96,4.25,1.382,8.7,1.2,3.7,9.2,2.45
ANA,2022,27,73,89,0.451,3.77,162,162,160,2,2,38,1435.2,1241,668,601,168,540,23,1383,60,3,64,6038,107,3.96,1.241,7.8,1.1,3.4,8.7,2.56
ARI,2000,31.9,85,77,0.525,4.35,162,162,146,16,4,38,1443.2,1441,754,698,190,500,53,1220,42,10,30,6158,110,4.28,1.344,9,1.2,3.1,7.6,2.44
ARI,2001,31.6,92,70,0.568,3.87,162,162,150,12,5,34,1459.2,1352,677,627,195,461,30,1297,59,6,45,6090,121,4.08,1.242,8.3,1.2,2.8,8,2.81
ARI,2002,32.5,98,64,0.605,3.92,162,162,148,14,5,40,1446.2,1361,674,630,170,421,30,1303,54,11,48,6067,116,3.67,1.232,8.5,1.1,2.6,8.1,3.1
ARI,2003,29.4,84,78,0.519,3.84,162,162,155,7,5,42,1455,1379,685,621,150,526,53,1291,72,9,52,6230,122,3.83,1.309,8.5,0.9,3.3,8,2.45
ARI,2004,29.8,51,111,0.315,4.98,162,162,157,5,2,33,1436,1480,899,794,197,668,79,1153,75,8,71,6418,92,4.78,1.496,9.3,1.2,4.2,7.2,1.73
ARI,2005,27.4,77,85,0.475,4.84,162,162,156,6,1,45,1456.1,1580,856,783,193,537,43,1038,62,5,58,6402,91,4.55,1.454,9.8,1.2,3.3,6.4,1.93
ARI,2006,28.9,76,86,0.469,4.48,162,162,154,8,4,34,1459.2,1503,788,727,168,536,44,1115,61,4,53,6341,106,4.34,1.397,9.3,1,3.3,6.9,2.08
ARI,2007,28.3,90,72,0.556,4.13,162,162,155,7,4,51,1441,1446,732,662,169,546,38,1088,61,9,48,6216,115,4.52,1.382,9,1.1,3.4,6.8,1.99
ARI,2008,29.7,82,80,0.506,3.98,162,162,156,6,2,39,1434.2,1403,706,635,147,451,41,1229,68,3,59,6119,116,3.84,1.292,8.8,0.9,2.8,7.7,2.73
ARI,2009,27.6,70,92,0.432,4.42,162,162,158,4,1,36,1447.2,1470,782,711,168,525,27,1158,53,2,79,6267,101,4.2,1.378,9.1,1,3.3,7.2,2.21
ARI,2010,27.9,65,97,0.401,4.81,162,162,159,3,1,35,1432,1503,836,765,210,548,38,1070,58,4,82,6260,89,4.76,1.432,9.4,1.3,3.4,6.7,1.95
ARI,2011,27,94,68,0.58,3.8,162,162,157,5,1,58,1443.1,1414,662,609,159,442,16,1058,53,7,39,6102,104,4.02,1.286,8.8,1,2.8,6.6,2.39
ARI,2012,26.7,81,81,0.5,3.93,162,162,158,4,2,39,1433.2,1432,688,626,155,417,18,1200,51,10,52,6063,104,3.8,1.29,9,1,2.6,7.5,2.88
ARI,2013,26.8,81,81,0.5,3.92,162,162,156,6,2,38,1495,1460,695,651,176,485,42,1218,60,3,84,6338,99,4.04,1.301,8.8,1.1,2.9,7.3,2.51
ARI,2014,27.9,64,98,0.395,4.26,162,162,160,2,1,35,1444.1,1467,742,683,154,469,43,1278,51,5,50,6162,88,3.83,1.34,9.1,1,2.9,8,2.72
ARI,2015,26.7,79,83,0.488,4.04,162,162,161,1,1,44,1466.2,1450,713,659,182,500,45,1215,48,3,51,6257,102,4.21,1.33,8.9,1.1,3.1,7.5,2.43
ARI,2016,26.3,69,93,0.426,5.09,162,162,160,2,2,31,1451.1,1563,890,821,202,603,57,1318,57,7,69,6437,88,4.5,1.492,9.7,1.3,3.7,8.2,2.19
ARI,2017,28,93,69,0.574,3.66,162,162,160,2,1,43,1441,1309,659,586,171,516,45,1482,38,5,82,6072,128,3.8,1.266,8.2,1.1,3.2,9.3,2.87
ARI,2018,29.6,82,80,0.506,3.72,162,162,160,2,1,39,1463,1313,644,605,174,522,43,1448,57,5,69,6139,113,3.91,1.254,8.1,1.1,3.2,8.9,2.77
ARI,2019,28.6,85,77,0.525,4.25,162,162,162,0,0,45,1465,1400,743,691,220,516,38,1427,62,4,49,6230,105,4.4,1.308,8.6,1.4,3.2,8.8,2.77
ARI,2020,27.4,25,35,0.417,4.84,60,60,60,0,0,13,518.1,506,295,279,93,235,20,524,23,1,23,2279,94,4.99,1.43,8.8,1.6,4.1,9.1,2.23
ARI,2021,28.4,52,110,0.321,5.11,162,162,159,3,3,22,1417.1,1480,893,804,232,555,45,1238,75,7,43,6270,83,4.88,1.436,9.4,1.5,3.5,7.9,2.23
ARI,2022,29.6,74,88,0.457,4.25,162,162,162,0,0,33,1430,1345,740,676,191,504,18,1216,59,3,51,6065,95,4.33,1.293,8.5,1.2,3.2,7.7,2.41
ATL,2000,31.7,95,67,0.586,4.05,162,162,149,13,6,53,1440.1,1428,714,648,165,484,52,1093,37,6,23,6165,114,4.19,1.327,8.9,1,3,6.8,2.26
ATL,2001,31.3,88,74,0.543,3.59,162,162,157,5,5,41,1447.1,1363,643,578,153,499,77,1133,33,8,41,6089,124,3.96,1.287,8.5,1,3.1,7,2.27
ATL,2002,30.8,101,59,0.631,3.13,161,161,158,3,2,57,1467.1,1302,565,511,123,554,63,1058,42,4,40,6131,133,3.83,1.265,8,0.8,3.4,6.5,1.91
ATL,2003,30.7,101,61,0.623,4.1,162,162,158,4,1,51,1456.1,1425,740,663,147,555,69,992,42,4,53,6247,105,4.21,1.36,8.8,0.9,3.4,6.1,1.79
ATL,2004,29.8,96,66,0.593,3.74,162,162,158,4,1,48,1450,1475,668,603,154,523,50,1025,27,6,36,6218,115,4.15,1.378,9.2,1,3.2,6.4,1.96
ATL,2005,29,90,72,0.556,3.98,162,162,154,8,3,38,1443.2,1487,674,639,145,520,52,929,32,5,42,6186,107,4.19,1.39,9.3,0.9,3.2,5.8,1.79
ATL,2006,29.5,79,83,0.488,4.6,162,162,156,6,2,38,1441.1,1529,805,736,183,572,69,1049,55,2,39,6350,97,4.65,1.458,9.5,1.1,3.6,6.6,1.83
ATL,2007,29.6,84,78,0.519,4.11,162,162,161,1,1,36,1456.1,1442,733,665,172,537,89,1106,42,5,48,6263,107,4.45,1.359,8.9,1.1,3.3,6.8,2.06
ATL,2008,28.6,72,90,0.444,4.46,162,162,160,2,1,26,1440.2,1439,778,714,156,586,80,1076,42,5,42,6244,94,4.35,1.406,9,1,3.7,6.7,1.84
ATL,2009,29,86,76,0.531,3.57,162,162,159,3,0,38,1462.2,1399,641,581,119,530,59,1232,49,6,40,6208,116,3.66,1.319,8.6,0.7,3.3,7.6,2.32
ATL,2010,29.8,91,71,0.562,3.56,162,162,160,2,0,41,1439.1,1326,629,569,126,505,64,1241,49,3,42,6052,110,3.65,1.272,8.3,0.8,3.2,7.8,2.46
ATL,2011,28.6,89,73,0.549,3.48,162,162,159,3,2,52,1479.2,1332,605,572,125,521,73,1332,53,5,61,6220,110,3.49,1.252,8.1,0.8,3.2,8.1,2.56
